"0",""
"0","filepath <- paste0(""/Scoping/InterimData/extremedates_"","
"0","                   floor(inun_thresh*100), ""inun_"", events_per_year, ""epy.csv"")"
"0",""
"0","extremes <- read_csv(here::here(filepath), col_names=TRUE)"
"2","Parsed with column specification:
cols(
  Day = [32mcol_double()[39m,
  Inun = [32mcol_double()[39m
)
"
"0","filepath <- paste0(""/Scoping/InterimData/qPOT_"", events_per_year,"
"0","                   ""epy_sans_mask.csv"")"
"0","invisible(qPOT5 <- unname(as.matrix(read_csv(here::here(filepath),"
"0","                                             col_names=TRUE, na=""NA""))))"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  X1 = [33mcol_logical()[39m,
  X2 = [33mcol_logical()[39m,
  X3 = [33mcol_logical()[39m,
  X4 = [33mcol_logical()[39m,
  X5 = [33mcol_logical()[39m,
  X6 = [33mcol_logical()[39m,
  X7 = [33mcol_logical()[39m,
  X8 = [33mcol_logical()[39m,
  X12 = [33mcol_logical()[39m,
  X13 = [33mcol_logical()[39m,
  X14 = [33mcol_logical()[39m,
  X15 = [33mcol_logical()[39m,
  X17 = [33mcol_logical()[39m,
  X18 = [33mcol_logical()[39m,
  X19 = [33mcol_logical()[39m,
  X20 = [33mcol_logical()[39m,
  X21 = [33mcol_logical()[39m,
  X22 = [33mcol_logical()[39m,
  X23 = [33mcol_logical()[39m,
  X24 = [33mcol_logical()[39m
  # ... with 77 more columns
)
"
"2","See spec(...) for full column specifications.
"
"0","brks <- c(-1.01,seq(0, 800, length.out=21))"
"0","image.plot(t(qPOT5), x=0:700, y=0:1250, ylim=c(1250,0), xlim=c(0,700),"
"0","           xlab=""qPOT5"", asp=1, col=c(""grey90"", heat.colors(20)), breaks=brks)"
